train_dataset,test_dataset,train_feature_type,test_feature_type,model_name,layer_idx,probe_type,regularization,use_scaler,balance_groups,is_cv_result,avg_max_acc,std_max_acc,avg_auroc,std_auroc,avg_auprc,std_auprc,avg_avg_abs_score,std_avg_abs_score,fold_1_max_acc,fold_1_auroc,fold_1_auprc,fold_1_avg_abs_score,fold_2_max_acc,fold_2_auroc,fold_2_auprc,fold_2_avg_abs_score,fold_3_max_acc,fold_3_auroc,fold_3_auprc,fold_3_avg_abs_score,fold_4_max_acc,fold_4_auroc,fold_4_auprc,fold_4_avg_abs_score,fold_5_max_acc,fold_5_auroc,fold_5_auprc,fold_5_avg_abs_score
claims__definitional_gemini_600_full,claims__definitional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,True,0.9764032195156546,0.007294576743260606,0.9961720845992552,0.0024139774403480717,0.9960938214078586,0.0027582565653296895,3.875531065911512,0.19393506155377685,0.9621848739495799,0.9916294247002908,0.9911556509549678,3.5631764821318335,0.9789029535864979,0.9972047018348624,0.9978494362376107,3.9476377969552567,0.9789029535864979,0.9958874458874458,0.9950150200855623,3.892517428024185,0.9831223628691983,0.9983465132997843,0.9986299574908641,4.160479281106968,0.9789029535864979,0.9977923372738926,0.9978190422702881,3.8138443413393164
claims__evidential_gemini_600_full,claims__evidential_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,True,0.9544620393665827,0.009274154355676965,0.9912982534345487,0.0028114331646939333,0.9918749560735204,0.0025647917140494,3.754438405414956,0.0867882266807101,0.9570815450643777,0.9927055702917771,0.9929315806748882,3.697943312013253,0.9656652360515021,0.9954317712938402,0.9956405552808754,3.761772060733095,0.9399141630901288,0.986882829771555,0.9881556424784015,3.914120773279815,0.9613733905579399,0.9911386796632697,0.9925791065288202,3.7366586476036194,0.9482758620689655,0.9903324161523016,0.9900678954046166,3.661697233444998
claims__fictional_gemini_600_full,claims__fictional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,True,0.9233333333333335,0.013070322617798433,0.9719892381752349,0.004029529033997496,0.9729104356796613,0.001973372896569899,2.6027419248517876,0.11369586681056414,0.9333333333333333,0.9787826086956521,0.9760446708603078,2.6212173436717734,0.9,0.9694948231533598,0.972085778542046,2.720417784920818,0.9375,0.9740900250069464,0.9702078964665802,2.406287147082201,0.9208333333333333,0.967389032123197,0.9722162463079856,2.5620697171576725,0.925,0.9701897018970189,0.9739975862213864,2.7037176314264726
claims__logical_gemini_600_full,claims__logical_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,True,0.8791304347826088,0.016816590961577147,0.9358044861974273,0.013624978211808808,0.9428357094143065,0.01661568279775462,2.0574346806638446,0.10729895219449725,0.8782608695652174,0.9228952380952381,0.9237026296759813,1.9918263054153698,0.8652173913043478,0.9199242424242424,0.9228789631944451,1.9298787419819459,0.8956521739130435,0.9470815353168294,0.9620572186902706,2.243340355383654,0.8565217391304348,0.9338636363636362,0.9478091877877909,2.026400723593385,0.9,0.9552577787871905,0.9577305477230441,2.0957272769448667
got__best,got__best,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,True,0.9907939529038163,0.0031646936587736564,0.9992980682841773,0.00037600630516625817,0.9992551700831107,0.0004259463842215579,5.977788166939287,0.07304345221120828,0.9942487419122933,0.9992950467212437,0.9992260084646886,6.11375487916439,0.9877785765636233,0.9992495193202258,0.9992070758974717,5.911860425080299,0.9920863309352518,0.9995692297496562,0.9995913323780373,5.951992599143181,0.9935251798561151,0.9997391352956156,0.9997411300266982,5.922506512990592,0.9863309352517986,0.9986374103341451,0.9985103036486582,5.9888264183179745
sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,True,0.905636676945402,0.013134840936970427,0.9613491871314899,0.005128756177792078,0.9643766261401462,0.004700348487065713,2.002593700354839,0.11962264392940411,0.9060402684563759,0.9608576190261701,0.9632056479090029,1.9797427287973695,0.9228187919463087,0.968559974775911,0.968722042151322,1.9382736118040407,0.9155405405405406,0.9656227173119065,0.9708282090168162,2.225841768216965,0.8851351351351351,0.9564006574141708,0.960626510612596,1.9969670070076835,0.8986486486486487,0.9553049671292915,0.9585007210109942,1.8721433859481393
sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,True,0.9071942446043165,0.007336718724593937,0.9636147197350035,0.006009627601168729,0.967107434692578,0.004788108564860273,1.98596893525513,0.08031144289345372,0.8992805755395683,0.9557993892655661,0.9608192513802982,2.0838623703682573,0.9064748201438849,0.9569380466849542,0.962326967490357,1.9950458775094713,0.9136690647482014,0.9702396356296258,0.9733486774505841,1.8398459148906317,0.9172661870503597,0.9677552921691424,0.970424121991493,1.9902854734665925,0.8992805755395683,0.9673412349257284,0.9686181551501576,2.020805040040698
claims__evidential_gemini_600_full,claims__definitional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.948735244519393,0.0020236087689713355,0.9838981484377888,0.002624198909722241,0.9869988050768063,0.0016394634948365965,3.821648645401001,0.06224707847320855,0.945193929173693,0.9791866321246471,0.9840325409416488,3.9013428688049316,0.9510961214165261,0.9856106515303611,0.9881784924021829,3.8078596591949463,0.9502529510961214,0.9866201809190415,0.9885815751594056,3.8851773738861084,0.948566610455312,0.9830740312072549,0.9864995063429537,3.7714180946350098,0.948566610455312,0.9849992464076395,0.9877019105378398,3.742445230484009
claims__fictional_gemini_600_full,claims__definitional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9532883642495784,0.002801559481591249,0.9805749483149391,0.0022514187115841144,0.9850943593934289,0.0013279586406858375,3.5453642845153808,0.044733675735599776,0.9578414839797639,0.9836342489243536,0.9871943462085195,3.506512403488159,0.9527824620573356,0.9795392564744959,0.9843998990468081,3.5277695655822754,0.9494097807757167,0.9804549422862001,0.9847191820476496,3.5197913646698,0.954468802698145,0.9821810953536054,0.9858546422524189,3.5407183170318604,0.9519392917369308,0.9770651985360402,0.9833037274117482,3.6320297718048096
claims__logical_gemini_600_full,claims__definitional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9347386172006746,0.0061406885180550356,0.9755096701540455,0.003952258520542023,0.9805955067149318,0.002732126909272462,2.3989086151123047,0.07435232171797401,0.9266441821247892,0.9709568347983359,0.9771134941487647,2.314356803894043,0.9409780775716695,0.9789420700755584,0.9828847497519375,2.5063953399658203,0.9283305227655987,0.97308964336597,0.978530617804718,2.3352584838867188,0.9367622259696459,0.9731891744324597,0.9799453442076612,2.3742177486419678,0.9409780775716695,0.9813706280979044,0.9845033276615777,2.4643146991729736
got__best,claims__definitional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9325463743676222,0.002262463383642293,0.9810003725305633,0.0015288638300951483,0.9834199871374085,0.0012071089408997506,4.007384300231934,0.12534814917466772,0.9317032040472175,0.9803042238140873,0.9828150798825362,3.9018032550811768,0.9317032040472175,0.9816521588288322,0.9839608743987395,4.0671706199646,0.9350758853288365,0.9827015006441082,0.9846828920392893,4.198999881744385,0.9350758853288365,0.9819763457311126,0.9842891319051323,4.025277614593506,0.9291736930860034,0.9783676336346755,0.9813519574613455,3.843670129776001
sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,claims__definitional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.8509274873524453,0.0112036999945181,0.9022695926904385,0.004664498885570885,0.9276667452098601,0.004295846078776156,0.8956697463989258,0.09867898546534501,0.866779089376054,0.9109708828974347,0.9350336957816482,0.8549573421478271,0.8566610455311973,0.9000793404787161,0.9272205873717382,0.9210843443870544,0.8532883642495784,0.9006424019405713,0.9280843226443449,1.07646644115448,0.8338954468802698,0.8972100020190589,0.9216845273933312,0.8119396567344666,0.8440134907251264,0.9024453361164115,0.9263105928582385,0.8139009475708008
sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,claims__definitional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.8342327150084318,0.009367922031926577,0.8885149680505278,0.006582413132270977,0.9170202917878599,0.005229611230935759,0.9084713697433472,0.08275711507517355,0.8355817875210793,0.8934903838771048,0.9189831405032889,0.8916402459144592,0.8246205733558178,0.8815978433039765,0.9113773369641556,0.925604522228241,0.8237774030354131,0.8806565637894606,0.9116214644154123,1.058185338973999,0.8490725126475548,0.8975540951346371,0.9254768748361979,0.8331499695777893,0.8381112984822934,0.8892759541474595,0.9176426422202454,0.8337767720222473
claims__definitional_gemini_600_full,claims__evidential_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9410652920962199,0.0025830406148406966,0.9863712048747653,0.0005707211234924889,0.9867716049249241,0.0006725180519333859,3.232116365432739,0.0358925100047576,0.9381443298969072,0.9861716323614506,0.9866091371683915,3.1903538703918457,0.9398625429553265,0.9855457540652567,0.9857285653601949,3.284867525100708,0.9407216494845361,0.9865406643757159,0.9870510494150391,3.1958189010620117,0.9407216494845361,0.9862926748621297,0.9866688669799333,3.256535053253174,0.9458762886597938,0.9873052987092736,0.9878004057010619,3.233006477355957
claims__fictional_gemini_600_full,claims__evidential_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9403780068728522,0.0012857929164171574,0.9848135945489542,0.0007786169030483091,0.9864049896552439,0.00068063028500695,3.461126708984375,0.0436099396391802,0.9407216494845361,0.9835647902126805,0.9854111717333135,3.4749319553375244,0.9407216494845361,0.9852652897344151,0.9869123202939429,3.4340882301330566,0.9390034364261168,0.9847279791216448,0.9864436040673635,3.4135050773620605,0.9390034364261168,0.9845951275965092,0.9859327065283523,3.444288969039917,0.9424398625429553,0.985914786079522,0.9873251456532467,3.5388193130493164
claims__logical_gemini_600_full,claims__evidential_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9329896907216495,0.003842041198453233,0.9799175730092937,0.0019130543079386333,0.9815611590740563,0.0015581881521802492,2.5381439685821534,0.058031013422238056,0.9269759450171822,0.9763908078553631,0.9787761836229113,2.504603385925293,0.9390034364261168,0.9810553725156764,0.9821940397234163,2.606199264526367,0.9321305841924399,0.979472963238507,0.9816137227575338,2.4724948406219482,0.9338487972508591,0.9817550572147234,0.9835533542085546,2.4976441860198975,0.9329896907216495,0.9809136642221986,0.9816684950578658,2.6097781658172607
got__best,claims__evidential_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9207903780068728,0.0026839345965315397,0.9744305097955858,0.0012606209660509752,0.9755953380730513,0.0011976700993833315,4.719333362579346,0.06666697021043867,0.9175257731958762,0.9726680128954547,0.9740683981453474,4.676156044006348,0.9235395189003437,0.976340619501423,0.977437198255849,4.805582046508789,0.9243986254295533,0.9745869793696342,0.975567098411931,4.79434871673584,0.9192439862542955,0.9735300716807784,0.9746134921114888,4.647645473480225,0.9192439862542955,0.9750268655306386,0.9762905034406408,4.672934532165527
sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,claims__evidential_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.8687285223367699,0.0054713688412682876,0.9106328456206232,0.007547337615902485,0.9365801423352567,0.005068182347877489,0.8945630788803101,0.10344748825065728,0.872852233676976,0.9190284715579645,0.9414694787497255,0.8493373394012451,0.8745704467353952,0.9183051688100045,0.9422775451039103,0.9183276295661926,0.8668384879725086,0.9086808138779655,0.9359979592649744,1.0847547054290771,0.8591065292096219,0.8984748644914444,0.9282853087333851,0.8258336782455444,0.8702749140893471,0.9086749093657372,0.9348704198242885,0.794562041759491
sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,claims__evidential_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.8572164948453608,0.008784758097020097,0.9013426860807028,0.004706356508653647,0.928866195113554,0.003708399686021507,0.8802757978439331,0.06806654681765847,0.8556701030927835,0.9027526836008077,0.9288404991583852,0.8368193507194519,0.845360824742268,0.8942649472727058,0.9232213642516168,0.8722947835922241,0.8513745704467354,0.8978814610125058,0.9266205432837809,1.0123882293701172,0.8634020618556701,0.9074910546639743,0.9333344173065578,0.8240450024604797,0.8702749140893471,0.9043232838535209,0.9323141515674288,0.8558316230773926
claims__definitional_gemini_600_full,claims__fictional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.867,0.0028674417556808995,0.9457522222222222,0.0020468195744545435,0.9432589428374103,0.0018239136509017127,1.733261489868164,0.038021174118824635,0.8725,0.9498305555555555,0.9465784949803782,1.7669188976287842,0.8641666666666666,0.9448638888888888,0.9414082672468591,1.7751517295837402,0.8658333333333333,0.9448166666666666,0.9432876005645741,1.684230923652649,0.8658333333333333,0.9448583333333334,0.9417798494918058,1.7481530904769897,0.8666666666666667,0.9443916666666667,0.9432405019034339,1.6918528079986572
claims__evidential_gemini_600_full,claims__fictional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.8896666666666666,0.0028674417556808617,0.9540483333333333,0.0014746631756037366,0.9548366072708335,0.001525675192039097,2.046711301803589,0.055443569123224005,0.8933333333333333,0.9566277777777779,0.9575653721418262,2.056861639022827,0.8858333333333334,0.9538916666666666,0.9543041465782178,2.0519707202911377,0.8891666666666667,0.9544361111111112,0.9552659487131331,2.125519275665283,0.8925,0.9524249999999999,0.953896215870897,1.9516959190368652,0.8875,0.952861111111111,0.9531513530500934,2.047508955001831
claims__logical_gemini_600_full,claims__fictional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.8164999999999999,0.009565563234854503,0.893761111111111,0.009238067545504765,0.8989834882475337,0.0082149849163829,1.3178889513015748,0.13371523230987223,0.8025,0.8804611111111111,0.8872108022268247,1.2935563325881958,0.8191666666666667,0.9021388888888888,0.9040834480295957,1.4375381469726562,0.8116666666666666,0.887086111111111,0.8936271338053812,1.168561339378357,0.8316666666666667,0.9053833333333333,0.9109890316775081,1.1856250762939453,0.8175,0.8937361111111111,0.8990070254983588,1.5041638612747192
got__best,claims__fictional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.8088333333333335,0.004268749491621918,0.8820966666666668,0.004285795300527601,0.8915907202695553,0.003556494020250431,2.0077791929244997,0.09444231479243867,0.8016666666666666,0.8761888888888889,0.8874354233456233,1.8979014158248901,0.8125,0.8877388888888889,0.8958179021786611,1.9974619150161743,0.8133333333333334,0.8853944444444444,0.8945152104442077,2.176126718521118,0.81,0.8827749999999999,0.8928371560090453,2.02189302444458,0.8066666666666666,0.8783861111111111,0.8873479093702388,1.9455128908157349
sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,claims__fictional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.6613333333333333,0.0066791549698379474,0.7079183333333333,0.00728573009127862,0.7382590293901066,0.007610701968760329,0.496439266204834,0.08029930440887646,0.6633333333333333,0.7122333333333334,0.7410210434060139,0.44057759642601013,0.6733333333333333,0.7198777777777777,0.751877621481312,0.5012832880020142,0.655,0.7019694444444444,0.7346167841310914,0.6502351760864258,0.6591666666666667,0.7000111111111111,0.7329194802691841,0.4360770285129547,0.6558333333333334,0.7055,0.7308602176629312,0.45402324199676514
