train_dataset,test_dataset,train_feature_type,test_feature_type,model_name,layer_idx,probe_type,regularization,use_scaler,balance_groups,is_cv_result,avg_max_acc,std_max_acc,avg_auroc,std_auroc,avg_auprc,std_auprc,avg_avg_abs_score,std_avg_abs_score,fold_1_max_acc,fold_1_auroc,fold_1_auprc,fold_1_avg_abs_score,fold_2_max_acc,fold_2_auroc,fold_2_auprc,fold_2_avg_abs_score,fold_3_max_acc,fold_3_auroc,fold_3_auprc,fold_3_avg_abs_score,fold_4_max_acc,fold_4_auroc,fold_4_auprc,fold_4_avg_abs_score,fold_5_max_acc,fold_5_auroc,fold_5_auprc,fold_5_avg_abs_score
sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,claims__fictional_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.647,0.006679154969837966,0.6843249999999999,0.009987152240581058,0.7114993320349594,0.005029554243333578,0.5334519624710083,0.09638892050992612,0.6425,0.6774944444444444,0.7084151227061075,0.5215005278587341,0.6366666666666667,0.6699555555555555,0.7039243419131368,0.5727343559265137,0.6558333333333334,0.6888527777777778,0.7159143282279927,0.6965876221656799,0.65,0.6860999999999999,0.711411914357294,0.43537551164627075,0.65,0.6992222222222222,0.7178309529702666,0.441061794757843
claims__definitional_gemini_600_full,claims__logical_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.7728695652173914,0.0032721543864742105,0.8579756521739131,0.0040637811571286745,0.8738458218544561,0.0038428680827220993,2.023713970184326,0.12367970766624874,0.7704347826086957,0.8568771266540642,0.8711805870806318,1.9521957635879517,0.7678260869565218,0.8510003780718337,0.8677107709981464,2.227452039718628,0.7765217391304348,0.8625088846880907,0.878127543201399,1.8575993776321411,0.7739130434782608,0.861462381852552,0.8766314122770911,2.069737195968628,0.7756521739130435,0.8580294896030245,0.8755787957150123,2.0115854740142822
claims__evidential_gemini_600_full,claims__logical_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.796,0.006793747820738963,0.8634586011342155,0.0056273884112032855,0.8873101329691357,0.004964006607316068,1.8875057697296143,0.03236808412201901,0.8008695652173913,0.8657179584120983,0.8893939761642837,1.9013153314590454,0.8052173913043478,0.8727168241965974,0.8943931794275812,1.8582309484481812,0.7852173913043479,0.8559516068052929,0.8792212416797631,1.9448940753936768,0.7939130434782609,0.8602041587901702,0.8856127608192367,1.8634982109069824,0.7947826086956522,0.8627024574669186,0.8879295067548136,1.8695902824401855
claims__fictional_gemini_600_full,claims__logical_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.7700869565217391,0.003988641718671202,0.8430796219281664,0.004788665866100454,0.87049122504703,0.002849933963845371,2.4130831718444825,0.20568669246391447,0.7721739130434783,0.8474586011342155,0.8731722838731318,2.406301259994507,0.7695652173913043,0.8412582230623818,0.8716718713296747,2.384880304336548,0.7634782608695653,0.8347886578449906,0.8649918906816574,2.2359540462493896,0.7695652173913043,0.8440771266540643,0.8708383286067819,2.7991604804992676,0.7756521739130435,0.8478155009451797,0.8717817507439051,2.2391197681427
got__best,claims__logical_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.7855652173913044,0.004875772441348247,0.8637822306238185,0.0037605528295412563,0.8829497216076906,0.003998654676689215,3.450463962554932,0.1066073473916553,0.7782608695652173,0.8601224952741021,0.8795696516295807,3.3915445804595947,0.7878260869565218,0.861834404536862,0.8807823735415574,3.2929861545562744,0.7852173913043479,0.86299584120983,0.8825597397988247,3.5760066509246826,0.7834782608695652,0.8629504725897921,0.8811202197303787,3.430063247680664,0.7930434782608695,0.8710079395085066,0.8907166233381116,3.5617191791534424
sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,claims__logical_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.7408695652173913,0.004041373926477325,0.798761134215501,0.0019757345932427664,0.8278375107142557,0.002507718718730413,1.030575704574585,0.13449288063695478,0.7434782608695653,0.8014427221172022,0.8306982437771171,1.1391538381576538,0.7434782608695653,0.7987175803402646,0.8291505524646017,1.2374827861785889,0.7347826086956522,0.7953451795841209,0.8240838211594005,0.8948900103569031,0.7452173913043478,0.7995705103969755,0.829545406102832,0.9155027270317078,0.7373913043478261,0.7987296786389413,0.8257095300673265,0.9658491611480713
sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,claims__logical_gemini_600_full,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.7097391304347825,0.014047179482649498,0.7736099810964083,0.011578175717998818,0.7972720966091793,0.011121142712445511,1.0009142994880675,0.09893764263382164,0.7104347826086956,0.7693580340264649,0.7941754816826877,0.9737735390663147,0.6869565217391305,0.7569844990548205,0.7803109849686285,0.9326503872871399,0.7060869565217391,0.7723342155009452,0.7951883591057505,0.8687291741371155,0.7147826086956521,0.776662381852552,0.8023567378293874,1.1240696907043457,0.7304347826086957,0.792710775047259,0.8143289194594426,1.1053487062454224
claims__definitional_gemini_600_full,got__best,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9577963176064441,0.0019354301716402742,0.972225550246901,0.0027068899901656614,0.9816805459036348,0.001491196187722472,2.8234212398529053,0.2621988394949194,0.9615937859608745,0.9753203290424161,0.9839928639801722,2.805018901824951,0.9567031070195627,0.9686967414895633,0.9800134664712433,3.0856025218963623,0.9565592635212888,0.9753118871340019,0.9827056519030959,2.3436503410339355,0.957566168009206,0.9717835004720848,0.9813681037732607,3.032623767852783,0.9565592635212888,0.9700152930964391,0.9803226433904026,2.850210666656494
claims__evidential_gemini_600_full,got__best,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9567894131185269,0.004509992621925289,0.9736416141723421,0.0041881364632271115,0.9822464565259533,0.0027394916423022493,2.4493460655212402,0.10048470816827793,0.9649021864211738,0.9817610913434354,0.9875004680473194,2.2642757892608643,0.9556962025316456,0.9728063783749425,0.9816090031252453,2.56131911277771,0.9545454545454546,0.9704544792434991,0.9805076788627688,2.4755051136016846,0.9574223245109321,0.9727173245175531,0.9818912937638338,2.441903829574585,0.9513808975834293,0.9704687973822801,0.9797238388305995,2.5037264823913574
claims__fictional_gemini_600_full,got__best,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9480149597238204,0.005163641000272657,0.964216587588607,0.005239359808179954,0.9764029965388004,0.003081085233335741,3.3573645114898683,0.14076204788386998,0.9464902186421174,0.9668090645570944,0.9772267025831513,3.2819972038269043,0.9531070195627158,0.967809678995605,0.9787611557976532,3.1796014308929443,0.9519562715765247,0.9642529871113579,0.9772603198446695,3.2988526821136475,0.9387226697353279,0.9540961298319167,0.9703626125868707,3.5832061767578125,0.9497986191024166,0.9681150774470609,0.9784041918816564,3.4431650638580322
claims__logical_gemini_600_full,got__best,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.977301495972382,0.004279096268849964,0.9955163865718701,0.0013037852737638471,0.9959360444740781,0.0011900559197462882,2.305476951599121,0.04612343644954726,0.9772727272727273,0.995773914436789,0.9962066544081787,2.3056046962738037,0.9778481012658228,0.9955644392387848,0.9959772060544997,2.3055849075317383,0.9738204833141542,0.9944932272720651,0.9950248183810338,2.3243019580841064,0.9848964326812428,0.9977628115064204,0.997967279135541,2.2248804569244385,0.9726697353279632,0.9939875404052911,0.9945042643911371,2.3670127391815186
sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,got__best,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9612485615650173,0.0018094574445933621,0.9884864949328687,0.0010166273484652456,0.9881496766817864,0.0009171979194963519,0.9545659065246582,0.05645856012525568,0.963463751438435,0.9896934229919183,0.9897414459840266,0.9034630060195923,0.9598676639815881,0.9871149165542182,0.987964342043416,0.9554370045661926,0.9597238204833142,0.9881461536016823,0.9868992431206554,1.057302713394165,0.963463751438435,0.9896296120959638,0.9882483529753595,0.9546984434127808,0.9597238204833142,0.9878483694205606,0.9878949992854751,0.9019283652305603
sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,got__best,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9464039125431531,0.01087997077226273,0.982653881092906,0.00420072870583797,0.9810464758544741,0.004645406033628243,0.8749777555465699,0.01638677130168705,0.9523878020713463,0.9854511984861507,0.9838794545974211,0.8543208241462708,0.9411680092059839,0.9805663130113976,0.9798829041783136,0.8562542200088501,0.9463463751438435,0.9825650589741791,0.9803448404139062,0.8931463360786438,0.9298043728423475,0.976185210835835,0.973578367277482,0.8833162784576416,0.9623130034522439,0.9885016241569679,0.9875468128052477,0.8878511190414429
claims__definitional_gemini_600_full,sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.6956873315363883,0.0038261643036599305,0.7449422773737476,0.005287236259726882,0.7197035192757555,0.005499444535378216,0.562795352935791,0.0762507353261348,0.6954177897574124,0.7391874514134597,0.7164526799463335,0.5241524577140808,0.7008086253369272,0.7531985382262553,0.728041907943971,0.6015772819519043,0.6933962264150944,0.7432323944173611,0.7243317593962247,0.6937184929847717,0.6987870619946092,0.7487449233876534,0.7159645258017051,0.5103800296783447,0.6900269541778976,0.7403480794240088,0.7137267232905429,0.4841485023498535
claims__evidential_gemini_600_full,sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.6796495956873315,0.0056314238317455925,0.7295504246554442,0.005645136335986818,0.69184712836931,0.00539013351647052,2.0273051500320434,0.44063307010304975,0.6691374663072777,0.722152193023881,0.6877898483039754,2.6613550186157227,0.6859838274932615,0.73767264114617,0.7011801200118379,1.7143572568893433,0.6819407008086253,0.7290251451239094,0.6945893072420881,1.527845025062561,0.681266846361186,0.7338293095807208,0.6888477903686082,2.4370038509368896,0.6799191374663073,0.7250728344025399,0.6868285759200402,1.7959645986557007
claims__fictional_gemini_600_full,sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.7040431266846361,0.005103529980798269,0.7532145218357902,0.006743026443125843,0.7257652516806282,0.006163002676305271,0.7102860808372498,0.15301662711830566,0.7021563342318059,0.7504613450933952,0.7273792350642873,0.5846443772315979,0.6987870619946092,0.7415450338198647,0.7139166791590597,0.9533712863922119,0.7001347708894878,0.7549403884017118,0.7273553521065422,0.5504311323165894,0.706199460916442,0.7595302271852138,0.7319619806149477,0.6427753567695618,0.7129380053908356,0.7595956146787658,0.7282130114583043,0.8202082514762878
claims__logical_gemini_600_full,sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.7196765498652291,0.0053059352250753485,0.7793716988397352,0.004815892216973685,0.7454431687278554,0.004938544999195409,1.675691819190979,0.3612189601505372,0.7136118598382749,0.7751868992524029,0.7431434163890399,1.7259222269058228,0.7223719676549866,0.7803052869421176,0.7469161823017777,1.2328824996948242,0.7243935309973046,0.780686713987838,0.7485116802886231,2.2840030193328857,0.7250673854447439,0.7871945859155339,0.7514832518139971,1.7417218685150146,0.7129380053908356,0.773485008100784,0.7371613128458394,1.3939294815063477
got__best,sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.665633423180593,0.00455836510115574,0.7088000668405491,0.003701754094038632,0.6920685328638708,0.002818595247142474,1.5280181884765625,0.4628991821193189,0.6725067385444744,0.7105331986835318,0.6907230597032117,1.0201250314712524,0.6657681940700808,0.713292187647576,0.6936621428196308,1.0018140077590942,0.6610512129380054,0.7032806358570485,0.6879967060862164,1.954884648323059,0.660377358490566,0.7057435647808429,0.69158429466895,1.540126919746399,0.6684636118598383,0.7111507472337458,0.696376461041345,2.123140335083008
sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9203504043126685,0.0033934442889526307,0.9742300622634243,0.000867984751589943,0.9759744293927005,0.0008785784935289026,2.0125786304473876,0.018023305071404528,0.9171159029649596,0.9732910252032461,0.9747370061379403,2.0393974781036377,0.9157681940700808,0.9738014109168052,0.9759481936561661,2.018310785293579,0.9231805929919138,0.9758229742591233,0.9774529377414436,1.9831595420837402,0.9245283018867925,0.9743808167624473,0.9761104478907789,2.0100901126861572,0.9211590296495957,0.9738540841755001,0.9756235615371732,2.011935234069824
claims__definitional_gemini_600_full,sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.6966906474820144,0.005639113076910897,0.7459290926970653,0.006125548864955632,0.7243607983071891,0.006672629021768684,0.547023457288742,0.08024411833734946,0.6942446043165468,0.7394834635888411,0.7199656109170858,0.5095663666725159,0.7050359712230215,0.7543812432068734,0.733826150631355,0.5845580697059631,0.6928057553956835,0.7441167641426427,0.7298762474530398,0.6862210631370544,0.7014388489208633,0.7518037368666218,0.7227599779608125,0.4898148477077484,0.6899280575539568,0.7398602556803479,0.7153760045736528,0.46495693922042847
claims__evidential_gemini_600_full,sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.6784172661870503,0.004481269497092807,0.7279919258837535,0.006136806003344032,0.6930321275743855,0.005454637596928813,2.0417011737823487,0.4435118858957619,0.6705035971223021,0.7195921536152373,0.6883677667622865,2.6761677265167236,0.6827338129496403,0.7370684747166296,0.7026704465066076,1.72658109664917,0.6827338129496403,0.7275420526887844,0.695518143264918,1.5389713048934937,0.6784172661870503,0.7320697686455152,0.6890718969904678,2.4590563774108887,0.6776978417266187,0.7236871797526008,0.6895323843476473,1.8077293634414673
claims__fictional_gemini_600_full,sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.7030215827338131,0.00924005430676393,0.7551286165312353,0.007592077559839212,0.7332552380283306,0.006654048633809458,0.7047860622406006,0.15444083308208542,0.6956834532374101,0.7497334506495522,0.7322061346991875,0.5778437256813049,0.6928057553956835,0.7430029501578592,0.7210158819472336,0.9487775564193726,0.7007194244604317,0.7584928316339734,0.7377775475647605,0.5425609350204468,0.7071942446043166,0.7627244966616635,0.7400471908868069,0.6371625661849976,0.718705035971223,0.7616893535531288,0.7352294350436646,0.8175855278968811
claims__logical_gemini_600_full,sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.7231654676258993,0.006026011968740126,0.7779998964856892,0.005851964727493531,0.7500640724232822,0.005710516094558888,1.6873884916305542,0.37038874224510954,0.7194244604316546,0.7727633145282335,0.7492141335551611,1.743323564529419,0.7223021582733813,0.778731949692045,0.7517428148559313,1.2326276302337646,0.7294964028776978,0.7795393613167021,0.7501626009161089,2.3100810050964355,0.7302158273381295,0.7877439055949484,0.7585186382221637,1.753217339515686,0.7143884892086331,0.7712209512965168,0.7406821745670462,1.3976929187774658
got__best,sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.6690647482014389,0.006915461778818927,0.7064354847057606,0.004813931974514844,0.6863521796793639,0.003105029524285884,1.5196733593940734,0.4661624376986009,0.6733812949640288,0.708085502820765,0.6846773420198675,1.0062490701675415,0.6798561151079137,0.7135572692924796,0.6895981962533002,0.9916886687278748,0.6597122302158274,0.6994627607266706,0.6818338284335052,1.949478030204773,0.6661870503597123,0.7030671290305884,0.685577886111524,1.5318747758865356,0.6661870503597123,0.7080047616582992,0.6900736455786228,2.1190762519836426
sycophancy_v2__data/sycophancy_v2/olmo3-7b/pairs/sycophancy_pairs_26-03-03_02:24:05.csv,sycophancy_v2__data/sycophancy_v2/olmo3-7b-purebase/pairs/sycophancy_pairs_onpolicy_26-03-03_05:25:36.csv,last,last,olmo3-7b-purebase,18,lr,0.001,True,False,False,0.9240287769784175,0.00359999884984081,0.9776202059934785,0.0016590240893340413,0.9795540343851604,0.0012685158338655565,2.0353344917297362,0.009996035924586566,0.923021582733813,0.9785476942187258,0.9801836504158135,2.0293996334075928,0.9237410071942446,0.9792060452357538,0.9807862001642598,2.019590377807617,0.9309352517985612,0.9791315149319393,0.9807442897667542,2.0418756008148193,0.9215827338129496,0.9756513638010456,0.9781965979185888,2.0483412742614746,0.920863309352518,0.9755644117799287,0.9778594336603854,2.0374655723571777
